,"('NPS', 'np')","('NPS', 'np1')","('NPS', 'np2')","('NPO', 'np')","('NPO', 'np1')","('NPO', 'np2')","('NPA', 'np')","('NPA', 'np1')","('NPA', 'np2')"
432,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
433,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
434,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
435,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
436,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
437,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
438,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
439,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
440,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
441,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
442,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
443,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
444,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
445,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
446,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
447,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
448,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
449,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
450,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
451,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
452,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
453,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
454,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
455,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
456,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
457,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
458,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
459,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
460,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
461,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
462,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
463,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
464,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
465,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
466,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
467,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
468,0.5789473684210527,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.42105263157894735,0.15384615384615385,0.09090909090909091
469,0.47368421052631576,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.5263157894736842,0.15384615384615385,0.09090909090909091
470,0.631578947368421,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,0.3684210526315789,0.1794871794871795,0.09090909090909091
471,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
472,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
473,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
474,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
475,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
476,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
477,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
478,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
479,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
480,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
481,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
482,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
483,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
484,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
485,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
486,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
487,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
488,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
489,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
490,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
491,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
492,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
493,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
494,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
495,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
496,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
497,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
498,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
499,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
500,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
501,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
502,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
503,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
504,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
505,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
506,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
507,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
508,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
509,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
510,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
511,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
512,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
513,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
514,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
515,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
516,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
517,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
518,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
519,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
520,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
521,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
522,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
523,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
524,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
525,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
526,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
527,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
528,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
529,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
530,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
531,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
532,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
533,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
534,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
535,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
536,0.0,0.0,0.0,0.0,0.7435897435897436,0.8181818181818182,1.0,0.2564102564102564,0.18181818181818182
537,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
538,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
539,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
540,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
541,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
542,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
543,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
544,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
545,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
546,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
547,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
548,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
549,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
550,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
551,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
552,0.5789473684210527,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.42105263157894735,0.15384615384615385,0.09090909090909091
553,0.6842105263157895,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.3157894736842105,0.15384615384615385,0.09090909090909091
554,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
555,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
556,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
557,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
558,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
559,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
560,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
561,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
562,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
563,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
564,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
565,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
566,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
567,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
568,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
569,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
570,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
571,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
572,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
573,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
574,0.0,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,1.0,0.1794871794871795,0.09090909090909091
575,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
576,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
577,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
578,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
579,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
580,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
581,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
582,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
583,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
584,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
585,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
586,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
587,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
588,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
589,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
590,0.0,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,1.0,0.1794871794871795,0.09090909090909091
591,0.0,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,1.0,0.1794871794871795,0.09090909090909091
592,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
593,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
594,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
595,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
596,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
597,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
598,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
599,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
600,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
601,0.0,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,1.0,0.1794871794871795,0.09090909090909091
602,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
603,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
604,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
605,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
606,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
607,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
608,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
609,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
610,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
611,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
612,0.0,0.0,0.0,0.0,0.7948717948717948,0.9090909090909091,1.0,0.20512820512820512,0.09090909090909091
613,0.0,0.0,0.0,0.0,0.7948717948717948,0.9090909090909091,1.0,0.20512820512820512,0.09090909090909091
614,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
615,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
616,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
617,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
618,0.0,0.0,0.0,0.0,0.7435897435897436,0.9090909090909091,1.0,0.2564102564102564,0.09090909090909091
619,0.0,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,1.0,0.1794871794871795,0.09090909090909091
620,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
621,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
622,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
623,0.0,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,1.0,0.1794871794871795,0.09090909090909091
624,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
625,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
626,0.0,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,1.0,0.1794871794871795,0.09090909090909091
627,0.0,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,1.0,0.1794871794871795,0.09090909090909091
628,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
629,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
630,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
631,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
632,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
633,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
634,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
635,0.0,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,1.0,0.1794871794871795,0.09090909090909091
636,0.0,0.0,0.0,0.0,0.8461538461538461,0.8181818181818182,1.0,0.15384615384615385,0.18181818181818182
637,0.0,0.0,0.0,0.0,0.7692307692307693,0.9090909090909091,1.0,0.23076923076923078,0.09090909090909091
638,0.0,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,1.0,0.1794871794871795,0.09090909090909091
639,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
640,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
